date;DNI;DryBulb;Pressure;Wspd;SF.a.mf;SF.x.mf;error mf;SF.a.tin;SF.a.tout;SF.x.tout;SF.b.tout;SF.a.pwr;SF.b.pwr;SF.x.pwr;SF.a.pwr(2);SF.b.wpwr;VERTIDO;Cycle thermal energy dumped - solar field | (MWt);NetPower;AuxPower;GrossPower;elevation;zenith;azimuth;aoi;IAM;pr_shadows;pr_borders;pr_opt_peak;solar_fraction;SF.x.prth;SF.b.prth;SF.a.prth;SF.x.prop;SF.x.qabs;SF.x.qlst;SF.b.qlst;SF.x.qlbk;SF.b.qlbk;SF.a.globalpr;SF.b.globalpr
24/08/2007 21:00;0,00;297,35;99300,00;2,40;204,00;204,00;0,00;551,06;548,22;532,29;532,27;-1,310993236;-8,60812924;-8,602970039;0;0;-8,6;0,0;-0,37;-0,37;0,00;-26,90;116,90;313,47;37,84;0,94;0,000;0,988;0,799;0,922;0,0000;0,0000;0;0,596;0,00;590606,39;590955,1623;10118,23;10121,06213;0;
24/08/2007 22:00;0,00;296,45;99300,00;3,00;204,00;204,00;0,00;539,15;536,62;521,91;521,90;-1,155387248;-7,79821407;-7,794171162;0;0;-7,8;0,0;-0,37;-0,37;0,00;-34,27;124,27;328,31;44,68;0,90;0,000;0,985;0,799;0,922;0,0000;0,0000;0;0,514;0,00;535254,81;535528,12;9677,84;9680,227809;0;
24/08/2007 23:00;0,00;295,55;99300,00;3,20;204,00;204,00;0,00;528,49;526,21;512,55;512,55;-1,026696871;-7,116375435;-7,113157723;0;0;-7,1;0,0;-0,37;-0,37;0,00;-38,85;128,85;345,77;49,02;0,87;0,000;0,982;0,799;0,922;0,0000;0,0000;0;0,455;0,00;488511,52;488728,9974;9285,74;9287,770149;0;
25/08/2007 0:00;0,00;295,05;99300,00;3,20;204,00;204,00;0,00;518,86;516,80;504,06;504,05;-0,918746324;-6,533811836;-6,53121242;0;0;-6,5;0,0;-0,37;-0,37;0,00;-39,82;129,82;4,81;49,94;0,86;0,000;0,982;0,799;0,922;0,0000;0,0000;0;0,443;0,00;448451,12;448626,7619;8917,38;8919,121178;0;
25/08/2007 1:00;0,00;294,45;99300,00;0,90;204,00;204,00;0,00;510,27;508,43;496,50;496,50;-0,811105779;-6,013922278;-6,011856253;0;0;-6,0;0,0;-0,37;-0,37;0,00;-37,00;127,00;23,29;47,19;0,89;0,000;0,983;0,799;0,922;0,0000;0,0000;0;0,481;0,00;412637,14;412776,6857;8595,85;8597,326815;0;
25/08/2007 2:00;0,00;294,25;99300,00;1,40;204,00;204,00;0,00;502,37;500,67;489,43;489,43;-0,741093949;-5,594617726;-5,592872478;0;0;-5,6;0,0;-0,37;-0,37;0,00;-30,92;120,92;39,51;41,44;0,93;0,000;0,986;0,799;0,922;0,0000;0,0000;0;0,555;0,00;383614,83;383732,6714;8282,27;8283,582759;0;
25/08/2007 3:00;0,00;293,95;99300,00;1,40;204,00;204,00;0,00;495,06;493,49;482,88;482,87;-0,678016004;-5,22170265;-5,220226096;0;0;-5,2;0,0;-0,37;-0,37;0,00;-22,51;112,51;53,07;33,72;0,96;0,000;0,990;0,799;0,922;0,0000;0,0000;0;0,640;0,00;357740,68;357840,348;7996,86;7998,025013;0;
25/08/2007 4:00;0,00;293,75;99300,00;0,80;204,00;204,00;0,00;488,33;486,89;476,83;476,83;-0,617296082;-4,88725967;-4,886013518;0;0;-4,9;0,0;-0,37;-0,37;0,00;-12,57;102,57;64,49;24,86;0,99;0,000;0,993;0,799;0,922;0,0000;0,0000;0;0,716;0,00;334492,66;334576,7548;7730,67;7731,705442;0;
25/08/2007 5:00;0,00;293,75;99300,00;0,90;204,00;204,00;0,00;482,05;480,71;471,15;471,15;-0,569744671;-4,594789361;-4,593711617;0;0;-4,6;0,0;-0,37;-0,37;0,00;-1,68;91,68;74,50;15,49;1,00;0,000;0,996;0,799;0,922;0,0000;0,0000;0;0,770;0,00;314101,44;314174,1535;7473,35;7474,281609;0;
25/08/2007 6:00;406,00;294,95;99300,00;0,70;204,00;204,00;0,00;515,66;539,47;612,56;612,56;10,72355115;45,65127114;45,65127114;0;0;45,7;0,0;-0,37;-0,37;0,00;9,74;80,26;83,85;6,06;1,00;0,476;0,998;0,799;0,922;0,7952;0,7952;27,75543784;0,795;3863585,65;768854,65;768854,6451;11437,23;11437,23004;0;
25/08/2007 7:00;663,00;296,85;99300,00;0,20;508,99;715,82;-40,64;566,48;666,75;668,23;701,27;125,6591689;172,8881108;179,49673;105,338;39,3696463;67,6;0,0;40,48;-2,75;43,23;21,35;68,65;93,28;3,05;1,00;1,000;0,999;0,799;0,922;0,9090;0,8918;94,38413302;0,798;13313590,41;1178399,98;1384010,603;13688,78;14548,90537;0,344038564;0,250055367
25/08/2007 8:00;767,00;298,95;99300,00;0,60;842,47;837,56;0,58;566,48;666,75;666,39;665,88;207,9872919;206,0671545;205,9910426;133,082;0;73,0;72,7;52,08;-3,33;55,41;32,85;57,15;103,67;11,45;1,00;1,000;0,997;0,799;0,922;0,9204;0,9206;137,9039829;0,783;15082036,61;1169070,11;1166278,962;13559,53;13546,92205;0,266407623;0,268890014
25/08/2007 9:00;821,00;300,95;99300,00;0,20;866,63;865,16;0,17;566,48;666,75;666,38;666,23;213,9541212;212,769363;212,746804;133,082;0;79,7;78,6;52,04;-3,37;55,41;43,78;46,22;116,33;18,68;1,00;1,000;0,995;0,799;0,922;0,9229;0,9229;137,7283089;0,755;15534505,79;1166323,26;1165508,681;13473,99;13470,30666;0,258977951;0,260420012
25/08/2007 10:00;857,00;302,85;99300,00;0,80;859,58;859,58;0,00;566,48;666,75;666,41;666,41;212,2131273;211,443326;211,443326;133,082;0;78,4;76,9;52,05;-3,36;55,41;53,34;36,66;133,40;24,22;0,99;1,000;0,993;0,799;0,922;0,9224;0,9224;137,3806994;0,721;15447084,51;1166317,97;1166317,969;13391,56;13391,5633;0,261102603;0,262053199
25/08/2007 11:00;872,00;304,35;99300,00;0,70;840,77;840,77;0,00;566,48;666,75;666,52;666,52;207,5695718;207,052663;207,052663;133,082;0;74,0;72,3;52,08;-3,33;55,41;59,99;30,01;157,56;27,54;0,98;1,000;0,992;0,799;0,922;0,9210;0,9210;137,0065829;0,695;15150335,66;1164876,98;1164876,977;13327,57;13327,56731;0,266943751;0,267610178
25/08/2007 12:00;879,00;305,55;99300,00;0,70;840,82;840,82;0,00;566,48;666,75;666,48;666,48;207,5819158;206,9743641;206,9743641;133,082;0;73,9;72,3;52,08;-3,33;55,41;61,48;28,52;187,83;28,23;0,98;1,000;0,992;0,799;0,922;0,9210;0,9210;137,0763625;0,690;15143523,80;1163489,79;1163489,787;13274,49;13274,48851;0,266927877;0,267711416
25/08/2007 13:00;869,00;306,45;99300,00;0,60;854,04;852,69;0,16;566,48;666,75;666,44;666,30;210,8456621;209,8455801;209,8245967;133,082;0;76,8;75,5;52,06;-3,35;55,41;57,09;32,91;215,64;26,20;0,98;1,000;0,992;0,799;0,922;0,9221;0,9221;137,4983933;0,706;15334409,16;1162388,74;1161627,918;13235,81;13232,37793;0,262796016;0,264048449
25/08/2007 14:00;843,00;306,85;99300,00;1,10;868,80;865,94;0,33;566,48;666,75;666,48;666,19;214,4886152;213,2009717;213,1579654;133,082;0;80,1;79,1;52,04;-3,37;55,41;48,70;41,30;235,90;21,72;0,99;1,000;0,994;0,799;0,922;0,9231;0,9232;137,8405264;0,737;15560635,24;1163873,15;1162300,032;13220,76;13213,61141;0,258332592;0,259892812
25/08/2007 15:00;799,00;306,85;99300,00;1,10;863,71;859,10;0,53;566,48;666,75;666,47;666,00;213,2327394;211,5393654;211,4685854;133,082;0;78,5;77,9;52,04;-3,37;55,41;38,29;51,71;250,38;15,28;1,00;1,000;0,996;0,799;0,922;0,9225;0,9227;138,0439935;0,771;15446723,48;1163854,77;1161289,01;13220,76;13209,18092;0,259854093;0,261934226
25/08/2007 16:00;717,00;306,35;99300,00;1,10;796,04;789,46;0,83;566,48;666,75;666,40;665,68;196,527148;194,2886047;194,1831757;133,082;0;61,2;61,4;52,15;-3,26;55,41;26,99;63,01;261,67;7,42;1,00;1,000;0,998;0,799;0,922;0,9163;0,9166;137,6168966;0,792;14280742,62;1163017,88;1159056,188;13236,14;13218,23612;0,281942727;0,285191198
25/08/2007 17:00;556,00;305,25;99300,00;1,40;422,33;422,33;0,00;566,48;666,75;668,30;668,30;104,2641024;105,9863606;105,9863606;103,159;0;2,8;0,0;39,62;-2,66;42,28;15,38;74,62;271,43;1,37;1,00;0,747;1,000;0,799;0,922;0,8557;0,8557;124,8501842;0,799;8351137,24;1171445,49;1171445,492;13311,77;13311,76716;0,405524999;0,398935295
25/08/2007 18:00;209,00;303,85;99300,00;2,40;204,00;204,00;0,00;598,11;593,77;572,37;572,37;-2,119845362;-12,43074138;-12,43061843;0;0;-12,4;0,0;-0,37;-0,37;0,00;3,80;86,20;280,70;10,68;1,00;0,187;0,997;0,799;0,922;0,0000;0,0000;-27,53649458;0,785;769831,23;851525,15;851533,4374;11713,34;11713,39276;0;
25/08/2007 19:00;0,00;302,45;99300,00;1,30;204,00;204,00;0,00;580,44;576,79;557,58;557,57;-1,752366133;-10,83878253;-10,8346584;0;0;-10,8;0,0;-0,37;-0,37;0,00;-7,42;97,42;290,28;20,11;1,00;0,000;0,994;0,799;0,922;0,0000;0,0000;0;0,747;0,00;742788,76;743067,2446;11074,84;11076,82035;0;
25/08/2007 20:00;0,00;301,05;99300,00;1,80;204,00;204,00;0,00;565,20;562,01;544,57;544,55;-1,503786028;-9,619713655;-9,612909307;0;0;-9,6;0,0;-0,37;-0,37;0,00;-17,92;107,92;300,90;29,25;0,98;0,000;0,991;0,799;0,922;0,0000;0,0000;0;0,681;0,00;659553,55;660013,3795;10526,39;10529,81727;0;
25/08/2007 21:00;0,00;299,65;99300,00;0,90;204,00;204,00;0,00;551,97;549,17;533,20;533,18;-1,295327717;-8,61852447;-8,613423126;0;0;-8,6;0,0;-0,37;-0,37;0,00;-27,22;117,22;313,31;37,59;0,95;0,000;0,988;0,799;0,922;0,0000;0,0000;0;0,599;0,00;591360,24;591705,1006;10058,00;10060,78779;0;
25/08/2007 22:00;0,00;298,25;99300,00;1,20;204,00;204,00;0,00;540,21;537,71;522,95;522,94;-1,144107594;-7,817177147;-7,813171441;0;0;-7,8;0,0;-0,37;-0,37;0,00;-34,62;124,62;328,21;44,39;0,91;0,000;0,985;0,799;0,922;0,0000;0,0000;0;0,518;0,00;536603,83;536874,6263;9645,13;9647,482372;0;
25/08/2007 23:00;0,00;296,85;99300,00;0,70;204,00;204,00;0,00;529,72;527,48;513,76;513,75;-1,012029883;-7,138894056;-7,135725793;0;0;-7,1;0,0;-0,37;-0,37;0,00;-39,20;129,20;345,77;48,69;0,87;0,000;0,982;0,799;0,922;0,0000;0,0000;0;0,460;0,00;490124,31;490338,4518;9282,15;9284,147536;0;
26/08/2007 0:00;0,00;295,55;99300,00;0,20;204,00;204,00;0,00;520,31;518,29;505,46;505,45;-0,900343639;-6,569099712;-6,566552425;0;0;-6,6;0,0;-0,37;-0,37;0,00;-40,16;130,16;4,93;49,59;0,86;0,000;0,982;0,799;0,922;0,0000;0,0000;0;0,447;0,00;450955,20;451127,3245;8957,26;8958,970111;0;
26/08/2007 1:00;0,00;294,15;99300,00;0,90;204,00;204,00;0,00;511,62;509,74;497,70;497,69;-0,826605738;-6,092493642;-6,090350597;0;0;-6,1;0,0;-0,37;-0,37;0,00;-37,30;127,30;23,51;46,84;0,89;0,000;0,983;0,799;0,922;0,0000;0,0000;0;0,485;0,00;418057,88;418202,6386;8663,53;8665,04305;0;
26/08/2007 2:00;0,00;293,45;99300,00;1,20;204,00;204,00;0,00;503,59;501,86;490,52;490,51;-0,754045865;-5,665452338;-5,6636543;0;0;-5,7;0,0;-0,37;-0,37;0,00;-31,19;121,19;39,78;41,11;0,93;0,000;0,986;0,799;0,922;0,0000;0,0000;0;0,559;0,00;388510,46;388631,8765;8366,58;8367,923416;0;
26/08/2007 3:00;0,00;292,65;99300,00;1,20;204,00;204,00;0,00;496,16;494,57;483,84;483,84;-0,690665443;-5,288578882;-5,287056942;0;0;-5,3;0,0;-0,37;-0,37;0,00;-22,74;112,74;53,36;33,39;0,96;0,000;0,990;0,799;0,922;0,0000;0,0000;0;0,643;0,00;362362,70;362465,4411;8097,70;8098,896839;0;
26/08/2007 4:00;0,00;292,15;99300,00;0,80;204,00;204,00;0,00;489,30;487,83;477,67;477,66;-0,630518233;-4,950515778;-4,949227337;0;0;-5,0;0,0;-0,37;-0,37;0,00;-12,76;102,76;64,79;24,55;0,99;0,000;0,993;0,799;0,922;0,0000;0,0000;0;0,718;0,00;338860,03;338946,9758;7838,81;7839,873382;0;
26/08/2007 5:00;0,00;292,05;99300,00;0,90;204,00;204,00;0,00;482,90;481,53;471,88;471,87;-0,581869529;-4,651332547;-4,650221073;0;0;-4,7;0,0;-0,37;-0,37;0,00;-1,85;91,85;74,81;15,18;1,00;0,000;0,996;0,799;0,922;0,0000;0,0000;0;0,771;0,00;318005,31;318080,3028;7580,78;7581,736944;0;
26/08/2007 6:00;287,00;292,95;99300,00;0,80;204,00;204,00;0,00;504,51;519,79;572,11;572,11;6,752572193;30,85624626;30,85624626;0;0;30,9;0,0;-0,37;-0,37;0,00;9,58;80,42;84,17;5,75;1,00;0,469;0,998;0,799;0,922;0,7732;0,7732;25,11740684;0,795;2688403,40;600952,91;600952,9109;10328,71;10328,70586;0;
26/08/2007 7:00;571,00;294,45;99300,00;1,10;359,33;605,40;-68,48;566,48;666,75;668,33;719,32;88,71069731;140,1957895;151,9668438;68,7812;48,68793445;71,4;0,0;24,78;-2,42;27,20;21,19;68,81;93,62;3,37;1,00;1,000;0,999;0,799;0,922;0,8940;0,8589;77,39819244;0,798;11461598,07;1182178,03;1536800,748;13788,00;15201,78825;0,306566185;0,193983714
26/08/2007 8:00;712,00;296,25;99300,00;2,10;774,61;770,38;0,55;566,48;666,75;666,45;665,97;191,2362746;189,6530404;189,5837417;133,082;0;56,6;56,1;52,18;-3,23;55,41;32,68;57,32;104,03;11,78;1,00;1,000;0,997;0,799;0,922;0,9137;0,9139;136,765827;0,782;13982752,77;1175118,28;1172491,659;13673,02;13661,19745;0,289743147;0,292161939
26/08/2007 9:00;766,00;297,95;99300,00;1,60;800,23;798,99;0,15;566,48;666,75;666,47;666,33;197,5598447;196,6770509;196,6571197;133,082;0;63,6;62,4;52,14;-3,27;55,41;43,58;46,42;116,73;19,02;1,00;1,000;0,995;0,799;0,922;0,9167;0,9167;136,6541255;0,753;14456925,03;1172554,04;1171811,106;13601,21;13597,86163;0,280468939;0,281727836
26/08/2007 10:00;803,00;299,45;99300,00;1,80;796,64;796,64;0,00;566,48;666,75;666,50;666,50;196,6737944;196,142604;196,142604;133,082;0;63,1;61,5;52,14;-3,26;55,41;53,10;36,90;133,82;24,57;0,99;1,000;0,993;0,799;0,922;0,9165;0,9165;136,3721991;0,718;14421839,33;1171839,60;1171839,595;13536,33;13536,33262;0,281732501;0,282495485
26/08/2007 11:00;821,00;300,75;99300,00;2,40;782,32;782,32;0,00;566,48;666,75;666,62;666,62;193,1389745;192,8780968;192,8780968;133,082;0;59,8;58,0;52,17;-3,24;55,41;59,68;30,32;157,90;27,89;0,98;1,000;0,992;0,799;0,922;0,9151;0,9151;135,9787796;0,693;14203611,40;1172851,41;1172851,406;13481,91;13481,91481;0,286888755;0,287276787
26/08/2007 12:00;827,00;301,75;99300,00;3,60;781,37;781,37;0,00;566,48;666,75;666,60;666,60;192,9036984;192,5925973;192,5925973;133,082;0;59,5;57,8;52,17;-3,24;55,41;61,13;28,87;187,89;28,57;0,98;1,000;0,992;0,799;0,922;0,9149;0,9149;135,9739494;0,687;14186812,94;1175228,52;1175228,516;13437,91;13437,91207;0,287238661;0,287702647
26/08/2007 13:00;762,00;302,25;99300,00;3,60;735,53;735,53;0,00;566,48;666,75;666,41;666,41;181,5882259;180,922724;180,922724;133,082;0;47,8;46,6;52,23;-3,18;55,41;56,75;33,25;215,46;26,52;0,98;1,000;0,992;0,799;0,922;0,9100;0,9100;135,5400468;0,703;13397385,51;1173027,93;1173027,928;13408,30;13408,29559;0,305137625;0,306260036
26/08/2007 14:00;754,00;302,65;99300,00;4,30;765,74;764,49;0,16;566,48;666,75;666,42;666,27;189,0452195;188,0853484;188,0646297;133,082;0;55,0;54,0;52,19;-3,22;55,41;48,39;41,61;235,64;22,01;0,99;1,000;0,994;0,799;0,922;0,9130;0,9130;136,1883704;0,736;13881157,33;1175494,49;1174706,506;13393,78;13390,24961;0,293101302;0,29459711
26/08/2007 15:00;691,00;302,65;99300,00;4,70;734,53;731,91;0,36;566,48;666,75;666,40;666,09;181,3396183;180,0704034;180,0260517;133,082;0;47,0;46,3;52,23;-3,18;55,41;38,01;51,99;250,12;15,54;1,00;1,000;0,996;0,799;0,922;0,9094;0,9095;135,9307841;0,770;13340585,03;1176599,44;1174882,274;13391,77;13384,08702;0,305555954;0,307709646
26/08/2007 16:00;614,00;302,05;99300,00;3,00;669,90;664,53;0,80;566,48;666,75;666,43;665,74;165,383306;163,6006595;163,5050891;133,082;0;30,5;30,5;52,32;-3,09;55,41;26,72;63,28;261,42;7,66;1,00;1,000;0,998;0,799;0,922;0,9015;0,9019;135,3214982;0,792;12221510,12;1170939,80;1167110,672;13414,49;13397,25084;0,335036234;0,338686899
26/08/2007 17:00;414,00;300,95;99300,00;3,00;283,08;289,46;-2,26;566,48;666,75;668,31;670,16;69,88539897;72,42015798;72,64955999;69,1446;0;3,3;0,0;24,99;-2,36;27,36;15,11;74,89;271,19;1,15;1,00;0,734;1,000;0,799;0,922;0,8012;0,7991;114,3100377;0,799;6113671,24;1180717,11;1191313,121;13501,25;13548,61485;0,391449436;0,377748417
26/08/2007 18:00;70,00;299,65;99300,00;2,40;204,00;204,00;0,00;597,97;593,60;572,15;572,15;-2,135641541;-12,46801872;-12,46791382;0;0;-12,5;0,0;-0,37;-0,37;0,00;3,53;86,47;280,47;10,45;1,00;0,173;0,997;0,799;0,922;0,0000;0,0000;-89,13688601;0,786;239591,22;854029,91;854036,9866;11887,40;11887,44509;0;
26/08/2007 19:00;0,00;298,75;99300,00;3,40;204,00;204,00;0,00;579,95;576,21;556,95;556,94;-1,789145883;-10,89117969;-10,8880898;0;0;-10,9;0,0;-0,37;-0,37;0,00;-7,70;97,70;290,07;19,88;1,00;0,000;0,994;0,799;0,922;0,0000;0,0000;0;0,748;0,00;746372,87;746581,5254;11211,26;11212,73823;0;
26/08/2007 20:00;0,00;297,85;99300,00;3,80;204,00;204,00;0,00;564,43;561,18;543,73;543,72;-1,528221891;-9,639921311;-9,632990066;0;0;-9,6;0,0;-0,37;-0,37;0,00;-18,22;108,22;300,71;29,01;0,98;0,000;0,991;0,799;0,922;0,0000;0,0000;0;0,683;0,00;660875,59;661344,0125;10630,26;10633,74975;0;
26/08/2007 21:00;0,00;296,95;99300,00;3,20;204,00;204,00;0,00;550,94;548,09;532,14;532,13;-1,318214988;-8,620112775;-8,614912599;0;0;-8,6;0,0;-0,37;-0,37;0,00;-27,55;117,55;313,15;37,33;0,95;0,000;0,988;0,799;0,922;0,0000;0,0000;0;0,602;0,00;591407,84;591759,3855;10129,99;10132,84207;0;
26/08/2007 22:00;0,00;296,05;99300,00;2,10;204,00;204,00;0,00;539,09;536,57;521,88;521,87;-1,149366574;-7,782435569;-7,778444479;0;0;-7,8;0,0;-0,37;-0,37;0,00;-34,96;124,96;328,11;44,10;0,91;0,000;0,985;0,799;0,922;0,0000;0,0000;0;0,522;0,00;534187,83;534457,6324;9693,27;9695,633567;0;
26/08/2007 23:00;0,00;295,15;99300,00;2,80;204,00;204,00;0,00;528,44;526,17;512,52;512,51;-1,025743577;-7,111644454;-7,108436372;0;0;-7,1;0,0;-0,37;-0,37;0,00;-39,55;129,55;345,78;48,37;0,88;0,000;0,983;0,799;0,922;0,0000;0,0000;0;0,465;0,00;488189,47;488406,2978;9301,52;9303,54408;0;
27/08/2007 0:00;0,00;294,85;99300,00;2,80;204,00;204,00;0,00;518,84;516,78;504,05;504,05;-0,916497346;-6,528791028;-6,526203314;0;0;-6,5;0,0;-0,37;-0,37;0,00;-40,50;130,50;5,05;49,24;0,87;0,000;0,982;0,799;0,922;0,0000;0,0000;0;0,452;0,00;448111,05;448285,897;8925,43;8927,167418;0;
27/08/2007 1:00;0,00;294,65;99300,00;3,40;204,00;204,00;0,00;510,07;508,19;496,25;496,25;-0,828964571;-6,035723331;-6,033582031;0;0;-6,0;0,0;-0,37;-0,37;0,00;-37,61;127,61;23,73;46,49;0,89;0,000;0,984;0,799;0,922;0,0000;0,0000;0;0,490;0,00;414087,36;414231,9899;8577,55;8579,070691;0;
27/08/2007 2:00;0,00;294,55;99300,00;5,50;204,00;204,00;0,00;501,94;500,19;488,93;488,92;-0,761622672;-5,628469235;-5,626635679;0;0;-5,6;0,0;-0,37;-0,37;0,00;-31,45;121,45;40,05;40,77;0,93;0,000;0,987;0,799;0,922;0,0000;0,0000;0;0,563;0,00;385854,17;385977,976;8249,05;8250,417479;0;
27/08/2007 3:00;0,00;294,35;99300,00;6,90;204,00;204,00;0,00;494,37;492,75;482,09;482,08;-0,700738476;-5,26086089;-5,259291729;0;0;-5,3;0,0;-0,37;-0,37;0,00;-22,96;112,96;53,66;33,07;0,96;0,000;0,990;0,799;0,922;0,0000;0,0000;0;0,646;0,00;360308,33;360414,2478;7947,60;7948,823017;0;
27/08/2007 4:00;0,00;294,35;99300,00;4,70;204,00;204,00;0,00;487,44;485,96;475,93;475,93;-0,633274978;-4,884920703;-4,883634049;0;0;-4,9;0,0;-0,37;-0,37;0,00;-12,95;102,95;65,09;24,23;0,99;0,000;0,993;0,799;0,922;0,0000;0,0000;0;0,721;0,00;334238,28;334325,1001;7665,99;7667,05046;0;
27/08/2007 5:00;0,00;294,35;99300,00;5,50;204,00;204,00;0,00;480,95;479,57;470,04;470,04;-0,586326486;-4,592259528;-4,591132784;0;0;-4,6;0,0;-0,37;-0,37;0,00;-2,02;92,02;75,12;14,87;1,00;0,000;0,996;0,799;0,922;0,0000;0,0000;0;0,772;0,00;313808,47;313884,4872;7399,71;7400,680845;0;
27/08/2007 6:00;0,00;294,65;99300,00;5,70;204,00;204,00;0,00;474,87;473,58;464,53;464,53;-0,542045343;-4,318809864;-4,318841832;0;0;-4,3;0,0;-0,37;-0,37;0,00;9,42;80,58;84,49;5,43;1,00;0,461;0,999;0,799;0,922;0,0000;0,0000;0;0,795;0,00;294774,24;294772,0872;7138,33;7138,298608;0;
27/08/2007 7:00;1,00;295,35;99300,00;4,70;204,00;204,00;0,00;469,21;468,01;459,42;459,42;-0,497827082;-4,055141045;-4,055167447;0;0;-4,1;0,0;-0,37;-0,37;0,00;21,04;68,96;93,96;3,69;1,00;1,000;0,999;0,799;0,922;0,0000;0,0000;-248,1175285;0,797;20064,16;276360,55;276358,7674;6876,39;6876,365873;0;
27/08/2007 8:00;25,00;296,35;99300,00;5,00;204,00;204,00;0,00;474,02;477,57;480,39;480,39;1,493941544;2,685898633;2,685898633;0;0;2,7;0,0;-0,37;-0,37;0,00;32,51;57,49;104,40;12,11;1,00;1,000;0,997;0,799;0,922;0,3629;0,3629;30,46866862;0,781;490320,59;318800,49;318800,486;7402,38;7402,37504;0;
27/08/2007 9:00;154,00;297,85;99300,00;4,70;204,00;204,00;0,00;521,85;553,96;591,24;591,24;14,65099957;32,39025112;32,39025112;0;0;32,4;0,0;-0,37;-0,37;0,00;43,38;46,62;117,14;19,36;1,00;1,000;0,995;0,799;0,922;0,7518;0,7518;50,54069468;0,751;2898852,04;708417,77;708417,7682;10908,29;10908,28637;0;
27/08/2007 10:00;324,00;299,75;99300,00;5,00;204,00;270,33;-32,51;566,48;666,75;668,28;692,70;50,36340684;64,50361808;67,82387336;0;10,60677452;64,5;0,0;-0,39;-0,39;0,00;52,85;37,15;134,24;24,92;0,99;1,000;0,993;0,799;0,922;0,7888;0,7590;86,86970357;0,716;5797580,14;1188295,29;1342781,181;13552,02;14205,79575;0;
27/08/2007 11:00;729,00;302,05;99300,00;6,90;682,68;682,68;0,00;566,48;666,75;666,59;666,59;168,5384253;168,2450659;168,2450659;133,082;0;35,2;33,4;52,30;-3,11;55,41;59,37;30,63;158,23;28,24;0,98;1,000;0,992;0,799;0,922;0,9029;0,9029;134,2187126;0,690;12556999,10;1185767,04;1185767,038;13418,01;13418,00858;0,328764197;0,329337444
27/08/2007 12:00;643,00;303,55;99300,00;6,90;588,72;588,72;0,00;566,48;666,75;666,48;666,48;145,3423733;144,9289612;144,9289612;133,082;0;11,8;10,7;52,41;-2,99;55,41;60,78;29,22;187,96;28,92;0,98;1,000;0,991;0,799;0,922;0,8893;0,8893;132,3442483;0,684;10982145,06;1182505,60;1182505,596;13344,50;13344,49641;0,381233626;0,382321101
27/08/2007 13:00;748,00;304,75;99300,00;6,60;717,61;716,53;0,15;566,48;666,75;666,49;666,35;177,1641462;176,4173248;176,3985309;133,082;0;43,3;42,2;52,26;-3,15;55,41;56,41;33,59;215,29;26,85;0,98;1,000;0,992;0,799;0,922;0,9073;0,9073;135,2155952;0,701;13102345,62;1181973,72;1181240,9;13300,94;13297,68118;0,312757413;0,314081398
27/08/2007 14:00;664,00;305,35;99300,00;8,10;663,86;661,61;0,34;566,48;666,75;666,45;666,16;163,8933885;162,857375;162,8165611;133,082;0;29,8;29,1;52,32;-3,08;55,41;48,08;41,92;235,38;22,31;0,99;1,000;0,994;0,799;0,922;0,9000;0,9001;134,4341508;0,734;12191350,76;1186234,53;1184591,839;13270,96;13263,68547;0,338081972;0,340232673
27/08/2007 15:00;648,00;305,55;99300,00;8,10;683,25;679,61;0,53;566,48;666,75;666,47;666,01;168,6796403;167,3514477;167,286561;133,082;0;34,3;33,8;52,30;-3,11;55,41;37,72;52,28;249,85;15,81;1,00;1,000;0,996;0,799;0,922;0,9024;0,9026;135,0195414;0,769;12492979,80;1186537,12;1183948,101;13264,67;13253,19793;0,328488962;0,33109603
27/08/2007 16:00;597,00;305,35;99300,00;8,60;648,55;643,02;0,85;566,48;666,75;666,37;665,63;160,1139111;158,2097145;158,108214;133,082;0;25,1;25,3;52,34;-3,07;55,41;26,45;63,55;261,16;7,91;1,00;1,000;0,998;0,799;0,922;0,8972;0,8976;134,8288126;0,791;11875348,31;1187712,14;1183571,53;13269,13;13250,79429;0,346062373;0,350227546
27/08/2007 17:00;269,00;304,45;99300,00;8,60;204,00;204,00;0,00;566,48;666,75;649,77;649,77;50,36340684;41,38148555;41,38148555;36,9086;0;4,5;0,0;11,47;-1,66;13,12;14,84;75,16;270,95;0,91;1,00;0,721;1,000;0,799;0,922;0,7118;0,7118;129,0241772;0,799;3903408,49;1098722,98;1098722,977;12897,46;12897,46057;0,260586025;0,317146662
27/08/2007 18:00;118,00;303,35;99300,00;7,80;204,00;204,00;0,00;597,83;593,43;571,74;571,74;-2,151439548;-12,5958073;-12,59589086;0;0;-12,6;0,0;-0,37;-0,37;0,00;3,26;86,74;280,25;10,23;1,00;0,160;0,997;0,799;0,922;0,0000;0,0000;-57,72552978;0,786;372701,57;862650,48;862644,8488;11715,07;11715,03134;0;
27/08/2007 19:00;0,00;302,35;99300,00;6,60;204,00;204,00;0,00;579,82;576,10;556,73;556,72;-1,78551784;-10,93723112;-10,93412529;0;0;-10,9;0,0;-0,37;-0,37;0,00;-7,99;97,99;289,86;19,66;1,00;0,000;0,994;0,799;0,922;0,0000;0,0000;0;0,750;0,00;749475,80;749685,5411;11047,70;11049,17683;0;
